Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    CASE            shift and go to state 93

    body_case                      shift and go to state 92

state 84

    (16) variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .

    COMMA           reduce using rule 16 (variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .)
    SEMICOLON       reduce using rule 16 (variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .)


state 85

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression . SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 94
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 86

    (22) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 95


state 87

    (56) block -> list_Declarations .

    RBRACE          reduce using rule 56 (block -> list_Declarations .)
    BREAK           reduce using rule 56 (block -> list_Declarations .)


state 88

    (57) list_Declarations -> variable_Declaration . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    RBRACE          reduce using rule 60 (empty -> .)
    BREAK           reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    variable_Declaration           shift and go to state 88
    list_Declarations              shift and go to state 96
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 4
    variable_characteristics       shift and go to state 18
    expression                     shift and go to state 21
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 89

    (58) list_Declarations -> sequence_variable . SEMICOLON list_Declarations

    SEMICOLON       shift and go to state 97


state 90

    (59) list_Declarations -> empty .

    RBRACE          reduce using rule 59 (list_Declarations -> empty .)
    BREAK           reduce using rule 59 (list_Declarations -> empty .)


state 91

    (20) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 98


state 92

    (24) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . body_case body_case sintax_default RBRACE
    (25) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . body_case sintax_default RBRACE
    (26) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . sintax_default RBRACE
    (27) body_case -> . CASE sintax_case
    (29) sintax_default -> . DEFAULT COLON LBRACE block RBRACE
    (30) sintax_default -> . empty
    (60) empty -> .

    CASE            shift and go to state 93
    DEFAULT         shift and go to state 101
    RBRACE          reduce using rule 60 (empty -> .)

    body_case                      shift and go to state 99
    sintax_default                 shift and go to state 100
    empty                          shift and go to state 102

state 93

    (27) body_case -> CASE . sintax_case
    (28) sintax_case -> . expression COLON LBRACE block break_statement RBRACE
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    sintax_case                    shift and go to state 103
    expression                     shift and go to state 104
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 94

    (23) for_statement -> FOR LPAREN type NAME ASSIGN expression SEMICOLON . expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 105
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 95

    (22) while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .

    FLOAT           reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    CHAR            reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    SWITCH          reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 22 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)


state 96

    (57) list_Declarations -> variable_Declaration list_Declarations .

    RBRACE          reduce using rule 57 (list_Declarations -> variable_Declaration list_Declarations .)
    BREAK           reduce using rule 57 (list_Declarations -> variable_Declaration list_Declarations .)


state 97

    (58) list_Declarations -> sequence_variable SEMICOLON . list_Declarations
